id,group,title,url,description,tags,priority,enabled,visibility,surface,kind,status,last_verified
bm-158,Bookmarks bar,Get Pre-Qualified Auto Loans | CarZing,https://www.carzing.com/get-financed?utm_source=google&utm_medium=cpc&utm_campaign=10954100112&utm_content=459638047379&utm_term=second%20chance%20car%20loans&gad_source=1&gad_campaignid=10954100112&gbraid=0AAAAADL6d39svya3yMLExIkI-tRlizYMS&gclid=CjwKCAjwwdbPBhBgEiwAxBRA4QNgrsxjhbAmViUfbL46gTG4Zz1uGU2e7lqdqZuid7jfFApT_hqBHxoC7pwQAvD_BwE,,,158,false,private,archive,reference,archived,2026-07-21
bm-159,Bookmarks bar,Finance Your Next Vehicle Purchase | Carvana,https://www.carvana.com/financing?utm_source=google&utm_medium=sem_nb&utm_campaign=22549307684&utm_content=182322794631&utm_target=kwd-10209651&utm_creative=752559403679&utm_device=c&utm_adposition=&utm_location=9016677&gad_source=1&gad_campaignid=22549307684&gbraid=0AAAAADdUw5o2WiqeLpAOpV34LJr8seG5Q&gclid=CjwKCAjwwdbPBhBgEiwAxBRA4Q8DPatO1lvcWV7B8KipZy8bDFDp55aog_kx60X6BnpIvTtmB0qW_hoCIZUQAvD_BwE,,,159,false,private,archive,reference,archived,2026-07-21
bm-160,Bookmarks bar,Supabase Auth Email Designer - Supa Tools,https://www.supa-tools.com/auth-emails/template/mfa_method_removed,,,160,false,private,archive,reference,archived,2026-07-21
bm-161,Bookmarks bar,Get Started Self-Hosting,https://noted.lol/get-started-self-hosting/,,,161,false,private,archive,reference,archived,2026-07-21
bm-162,Bookmarks bar,Safelite,https://www.safelite.com/fmg/vehicle,,,162,false,private,archive,reference,archived,2026-07-21
bm-163,Bookmarks bar,What is Open Notebook? | Open Notebook,https://www.open-notebook.ai/,,,163,false,private,archive,reference,archived,2026-07-21
bm-164,Bookmarks bar,OpenProject Community,https://community.openproject.org/,,,164,false,private,archive,reference,archived,2026-07-21
bm-165,Bookmarks bar,ChatGPT - QiOne_Mono_Repo,https://chatgpt.com/g/g-p-699d13d2e86c819184a5d7cd01119eec-qione-mono-repo/c/69fdb9df-055c-83ea-8801-efa91ac5c89e,,,165,false,private,archive,reference,archived,2026-07-21
bm-166,New folder,Survival Funds Exchange with Lisa (Mom) - NotebookLM,https://notebooklm.google.com/notebook/267f9e70-e8ba-4c50-950b-f06e8036b1ee,,,166,false,private,archive,reference,archived,2026-07-21
bm-167,New folder,qisupabase | QiLabs | Supabase,https://supabase.com/dashboard/project/emnskvvajdlqixwzjfsm,,,167,false,private,archive,reference,archived,2026-07-21
bm-168,New folder,AFFiNE — Open-Source Knowledge Base Software,https://affine.pro/,,,168,false,private,archive,reference,archived,2026-07-21
bm-169,New folder,8 Best Connected Notes Apps (2026): Linked Note-Taking,https://www.atlasworkspace.ai/blog/connected-notes-apps,,,169,false,private,archive,reference,archived,2026-07-21
bm-170,New folder,Personal Life and Productivity,https://littlebird.ai/use-cases/personal-and-productivity?_gl=1*2bcvi0*_up*MQ..*_gs*MQ..&gclid=Cj0KCQjwrs7RBhDuARIsAIVfBD0eJsZezEBAe7Vh0vs_ry8BIY1EF8NrD-s-gTTE-eP70J3iNeE9Ml8aAqZ3EALw_wcB&gbraid=0AAAAA_oxgmbuqGgjJtmDpBJKRTGLzF9eI,,,170,false,private,archive,reference,archived,2026-07-21
bm-171,New folder,"usememos/memos: Open-source, self-hosted note-taking tool built for quick capture. Markdown-native, lightweight, and fully yours.",https://github.com/usememos/memos,,,171,false,private,archive,reference,archived,2026-07-21
bm-172,New folder,"Memos - Open-Source, Self-Hosted Note-Taking App",https://usememos.com/,,,172,false,private,archive,reference,archived,2026-07-21
bm-173,New folder,Joplin,https://joplinapp.org/,,,173,false,private,archive,reference,archived,2026-07-21
bm-174,New folder,Hosting Outline - Outline,https://docs.getoutline.com/s/hosting,,,174,false,private,archive,reference,archived,2026-07-21
bm-175,New folder,Standard Notes | End-To-End Encrypted Notes App,https://standardnotes.com/,,,175,false,private,archive,reference,archived,2026-07-21
bm-176,New folder,docmost/docmost: Docmost is an open-source collaborative wiki and documentation software. It is an open-source alternative to Confluence and Notion.,https://github.com/docmost/docmost,,,176,false,private,archive,reference,archived,2026-07-21
bm-177,New folder,"blinkospace/blinko: An open-source, self-hosted personal AI note tool prioritizing privacy, built using TypeScript .",https://github.com/blinkospace/blinko,,,177,false,private,archive,reference,archived,2026-07-21
bm-178,notes,Accounts | Finzytrack,https://docs.finzytrack.com/views/accounts/,,,178,false,private,archive,reference,archived,2026-07-21
bm-179,notes,Getting Started - Memos,https://usememos.com/docs/getting-started,,,179,false,private,archive,reference,archived,2026-07-21
bm-180,notes,Home - Docs by LangChain,https://docs.langchain.com/,,,180,false,private,archive,reference,archived,2026-07-21
bm-181,notes,langchain-ai/langgraph: Build resilient agents.,https://github.com/langchain-ai/langgraph,,,181,false,private,archive,reference,archived,2026-07-21
bm-182,notes,OwnPilot — Privacy-First Personal AI Assistant,https://ownpilot.dev/#/#features,,,182,false,private,archive,reference,archived,2026-07-21
bm-183,notes,"ownpilot/OwnPilot: Privacy-first personal AI assistant platform with autonomous agents, tool orchestration, and multi-provider support.",https://github.com/ownpilot/ownpilot,,,183,false,private,archive,reference,archived,2026-07-21
bm-184,notes,Material UI: React components that implement Material Design,https://mui.com/material-ui/,,,184,false,private,archive,reference,archived,2026-07-21
bm-185,notes,Qwen Code overview | Qwen Code Docs,https://qwenlm.github.io/qwen-code-docs/en/users/overview/,,,185,false,private,archive,reference,archived,2026-07-21
bm-186,notes,QwenLM/qwen-code: An open-source AI coding agent that lives in your terminal.,https://github.com/QwenLM/qwen-code,,,186,false,private,archive,reference,archived,2026-07-21
bm-187,notes,kenlasko/monize: My unabashedly vibe-coded Microsoft Money/Quicken replacement,https://github.com/kenlasko/monize,,,187,false,private,archive,reference,archived,2026-07-21
bm-188,notes,Free for Developers,https://free-for.dev/#/,,,188,false,private,archive,reference,archived,2026-07-21
bm-189,notes,Spliit · Share Expenses with Friends & Family,https://spliit.app/,,,189,false,private,archive,reference,archived,2026-07-21
bm-190,notes,Vanna 2.0 – Build Agents Your Users Can Actually Use,https://vanna.ai/,,,190,false,private,archive,reference,archived,2026-07-21
bm-191,notes,Python Quickstart (Local) | MCP Toolbox for Databases,https://mcp-toolbox.dev/documentation/getting-started/local_quickstart/,,,191,false,private,archive,reference,archived,2026-07-21
bm-192,notes,Apache SeaTunnel | Apache SeaTunnel,https://seatunnel.apache.org/,,,192,false,private,archive,reference,archived,2026-07-21
bm-193,notes,World Monitor - Real-Time Global Intelligence Dashboard,https://www.worldmonitor.app/dashboard?ref=welcome-hero,,,193,false,private,archive,reference,archived,2026-07-21
bm-194,notes,OpenHuman — TinyHumans,https://tinyhumans.ai/openhuman,,,194,false,private,archive,reference,archived,2026-07-21
bm-195,notes,RustDesk Server OSS – RustDesk Documentation,https://rustdesk.com/docs/en/self-host/rustdesk-server-oss/,,,195,false,private,archive,reference,archived,2026-07-21
bm-196,notes,Quick Install | DB-GPT,http://docs.dbgpt.cn/docs/installation/quick-install,,,196,false,private,archive,reference,archived,2026-07-21
bm-197,notes,Documentation - Vanna AI,https://vanna.ai/docs,,,197,false,private,archive,reference,archived,2026-07-21
bm-198,notes,DB Browser for SQLite,https://sqlitebrowser.org/,,,198,false,private,archive,reference,archived,2026-07-21
bm-199,notes,Project Members | Infisical,https://app.infisical.com/organizations/3bf76306-b513-42db-80e5-df605aaf4ad9/projects,,,199,false,private,archive,reference,archived,2026-07-21
bm-200,notes,Self-hosted cloud collaboration platform for home users - Nextcloud,https://nextcloud.com/home-users/,,,200,false,private,archive,reference,archived,2026-07-21
bm-201,notes,Instances | Neo4j Aura,https://console.neo4j.io/projects/8101984e-cf45-4549-b9ef-4bebef4a40aa/instances,,,201,false,private,archive,reference,archived,2026-07-21
bm-202,notes,Dashboards | Neo4j Aura,https://console.neo4j.io/projects/8101984e-cf45-4549-b9ef-4bebef4a40aa/tools/dashboards,,,202,false,private,archive,reference,archived,2026-07-21
bm-203,notes,qially - Wiki,https://app.plane.so/qially/wiki/,,,203,false,private,archive,reference,archived,2026-07-21
bm-204,notes,CaseBySelf,https://selfrepresentationai.com/,,,204,false,private,archive,reference,archived,2026-07-21
bm-205,notes,My Loans - Account Details,https://nelnet.studentaid.gov/loan-details,,,205,false,private,archive,reference,archived,2026-07-21
bm-206,notes,Download OpenYak — Free open-source desktop AI agent,https://open-yak.com/download/,,,206,false,private,archive,reference,archived,2026-07-21
bm-207,notes,ZeroClaw — Private AI Assistant | ZeroClaw,https://www.zeroclawlabs.ai/,,,207,false,private,archive,reference,archived,2026-07-21
bm-208,notes,Install · OpenAgent,https://www.openagentai.org/docs/install,,,208,false,private,archive,reference,archived,2026-07-21
bm-209,notes,Shop | JAM Software,https://customers.jam-software.de/downloadTrialProcess.php?article_no=80&,,,209,false,private,archive,reference,archived,2026-07-21
bm-210,notes,DigitalOcean App Platform,https://cloud.digitalocean.com/apps?i=1f4065,,,210,false,private,archive,reference,archived,2026-07-21
bm-211,notes,ElevenAgents | ElevenLabs,https://elevenlabs.io/app/agents/agents/agent_1901kw7gpj0sfcctqt4z1nrkp34n?tab=widget&branchId=agtbrch_5801kw7gpj0tfdsadgpnyrz94jer,,,211,false,private,archive,reference,archived,2026-07-21
bm-212,New folder,QiOS DNA,https://dna.qially.com/#01-qidna,,,212,false,private,archive,reference,archived,2026-07-21
bm-213,New folder,NotebookLM,https://notebooklm.google.com/notebook/1c5ab874-929b-4ae5-9874-8934f6b5788d,,,213,false,private,archive,reference,archived,2026-07-21
bm-214,New folder,QiOS DNA,https://dna.qially.com/#50-qinexus-02-timeline-index,,,214,false,private,archive,reference,archived,2026-07-21
bm-215,New folder,Getting Started | Starlight,https://starlight.astro.build/getting-started/,,,215,false,private,archive,reference,archived,2026-07-21
bm-216,New folder,"thuliteio/doks: Everything you need to build a stellar documentation website. Fast, accessible, and easy to use.",https://github.com/thuliteio/doks,,,216,false,private,archive,reference,archived,2026-07-21
bm-217,New folder,Survival Funds Exchange with Lisa (Mom) - NotebookLM,https://notebooklm.google.com/notebook/267f9e70-e8ba-4c50-950b-f06e8036b1ee,,,217,false,private,archive,reference,archived,2026-07-21
bm-218,New folder,qisupabase | QiLabs | Supabase,https://supabase.com/dashboard/project/emnskvvajdlqixwzjfsm,,,218,false,private,archive,reference,archived,2026-07-21
bm-219,New folder,AFFiNE — Open-Source Knowledge Base Software,https://affine.pro/,,,219,false,private,archive,reference,archived,2026-07-21
bm-220,New folder,8 Best Connected Notes Apps (2026): Linked Note-Taking,https://www.atlasworkspace.ai/blog/connected-notes-apps,,,220,false,private,archive,reference,archived,2026-07-21
bm-221,New folder,Personal Life and Productivity,https://littlebird.ai/use-cases/personal-and-productivity?_gl=1*2bcvi0*_up*MQ..*_gs*MQ..&gclid=Cj0KCQjwrs7RBhDuARIsAIVfBD0eJsZezEBAe7Vh0vs_ry8BIY1EF8NrD-s-gTTE-eP70J3iNeE9Ml8aAqZ3EALw_wcB&gbraid=0AAAAA_oxgmbuqGgjJtmDpBJKRTGLzF9eI,,,221,false,private,archive,reference,archived,2026-07-21
bm-222,New folder,"usememos/memos: Open-source, self-hosted note-taking tool built for quick capture. Markdown-native, lightweight, and fully yours.",https://github.com/usememos/memos,,,222,false,private,archive,reference,archived,2026-07-21
bm-223,New folder,"Memos - Open-Source, Self-Hosted Note-Taking App",https://usememos.com/,,,223,false,private,archive,reference,archived,2026-07-21
bm-224,New folder,Joplin,https://joplinapp.org/,,,224,false,private,archive,reference,archived,2026-07-21
bm-225,New folder,Hosting Outline - Outline,https://docs.getoutline.com/s/hosting,,,225,false,private,archive,reference,archived,2026-07-21
bm-226,New folder,Standard Notes | End-To-End Encrypted Notes App,https://standardnotes.com/,,,226,false,private,archive,reference,archived,2026-07-21
bm-227,New folder,docmost/docmost: Docmost is an open-source collaborative wiki and documentation software. It is an open-source alternative to Confluence and Notion.,https://github.com/docmost/docmost,,,227,false,private,archive,reference,archived,2026-07-21
bm-228,New folder,"blinkospace/blinko: An open-source, self-hosted personal AI note tool prioritizing privacy, built using TypeScript .",https://github.com/blinkospace/blinko,,,228,false,private,archive,reference,archived,2026-07-21
